absl-py<3,>=2.5.0
aiohttp<4,>=3.14.3
beautifulsoup4<5,>=4.15.0
biopython<2,>=1.87
confluent-kafka<3,>=2.15.0
datasets<6,>=5.0.0
dill<0.4.2,>=0.4.1
evaluate<0.5,>=0.4.6
fastapi<1,>=0.140.0
fsspec[http]<=2026.4.0,>=2026.4.0
httpx<1,>=0.28.1
ipywidgets<9,>=8.1.8
jupyter<2,>=1.1.1
jupyterlab<5,>=4.6.2
kaggle<3,>=2.2.4
kagglehub<2,>=1.0.2
matplotlib<4,>=3.11.1
mcp<2,>=1.28.1
motor<4,>=3.7.1
multiprocess<0.70.20,>=0.70.19
neo4j<7,>=6.2.0
nltk<4,>=3.10.0
numpy<2.5,>=2.4.3
ollama<1,>=0.6.2
pandas<4,>=3.0.5
pillow<13,>=12.3.0
prometheus-client<1,>=0.26.0
protobuf<8,>=7.35.1
pyarrow<26,>=25.0.0
pycocoevalcap<2,>=1.2
pycocotools<3,>=2.0.11
pydantic<3,>=2.13.4
pymupdf<2,>=1.28.0
pymongo<5,>=4.17.0
pypdf<7,>=6.14.2
python-dotenv<2,>=1.2.2
pyyaml<7,>=6.0.3
qdrant-client<2,>=1.18.0
requests<3,>=2.34.2
rouge-score<0.2,>=0.1.2
sacrebleu<3,>=2.6.0
sentencepiece<0.3,>=0.2.2
tabulate<1,>=0.10.0
torch<3,>=2.13.0
tqdm<5,>=4.69.1
transformers<6,>=5.14.1
uvicorn<1,>=0.51.0
xxhash<4,>=3.8.1

[agent]
ast-comments<2,>=1.3.0
click<9,>=8.4.2
gitpython<4,>=3.1.57

[dev]
black<27,>=26.5.1
isort<9,>=8.0.1
mypy<3,>=2.3.0
pytest<10,>=9.1.1

[legacy]
bertopic<0.18,>=0.17.4
gensim<5,>=4.4.0
hdbscan<0.9,>=0.8.44
langchain-huggingface<2,>=1.2.2
langchain-text-splitters<2,>=1.1.2
numba<0.67,>=0.66.0
scikit-learn<2,>=1.9.0
scipy<2,>=1.18.0
seaborn<0.14,>=0.13.2
sentence-transformers<6,>=5.6.1
top2vec<1.1,>=1.0.36
umap-learn<0.6,>=0.5.12
